Applicant ID,Decision,Decision-Binary,Tier of City,Age,Years in Address,Old EMI amount,FOIR,LTV
NAS-TEQ8-493685,Approve,1,2,25,5,0,45.00014753,35.9999928
GUJ-8UNA-562324,Approve,1,1,47,0,0,32.99981228,72.99998819
GUJ-8RAY-382542,Approve,1,1,35,5,0,6.999975039,30
SRT-P9UF-599895,Approve,1,2,33,4,0,35.99916841,52.99997527
SHB-QEC9-262767,Approve,1,3,31,2,20220,44.60052574,80
DEL-F9SP-826567,Approve,1,1,40,20,0,19.00006179,27.00000878
MDG-Y8PH-666948,Approve,1,3,33,30,0,44.00045756,54.9999945
SHB-WR8C-828893,Approve,1,3,33,5,0,21.00019305,61.99997024
NAS-H7BR-796623,Approve,1,2,30,10,0,46.00146144,33.0000088
MDG-VA5R-522867,Approve,1,3,41,1,0,40.99965378,27.99999664
GUJ-PHE2-945563,Approve,1,1,33,9,0,43.00092918,54.99995417
SHB-3ATH-365745,Approve,1,3,27,2,0,49.99869784,50
RAJ-S5UP-432944,Approve,1,2,33,8,0,49.00097046,58.00002651
SHB-GAJ5-656633,Approve,1,3,27,3,17349,55.40907189,33.00000578
DEL-6HAP-992534,Approve,1,1,39,2,0,9.000027547,71.00000585
SRT-XER8-873652,Approve,1,2,34,1,7141,49.11898331,22.00000587
IDR-7HUX-947934,Approve,1,2,43,4,0,33.99988965,32
MRT-Y5TH-366839,Approve,1,2,31,2,0,38.99964533,70.99998509
SHB-7UWA-942266,Approve,1,3,48,3,0,40.00089128,36.99999789
SRT-FEW6-377924,Approve,1,2,42,2,0,46.00129374,56.00002771
SRT-HU4H-759456,Approve,1,2,28,8,0,44.00171557,23.99999232
IDR-PR2B-373527,Approve,1,2,54,20,0,27.00039326,89.00004005
RAJ-NE5W-936659,Approve,1,2,51,49,0,49.00088304,42.00000129
GUJ-G2BR-585643,Approve,1,1,25,20,0,31.00020235,45.99999387
VAD-9EGU-733365,Approve,1,2,39,1,0,30.99945702,43.00001158
DEL-TR5G-982679,Approve,1,1,57,24,0,38.99918219,61.99997024
SRT-CEV2-858888,Approve,1,2,35,1,11369,49.54910986,52.00002496
SHB-7EFR-562262,Approve,1,3,45,1,0,26.0002028,59.999988
VAD-5REP-436572,Approve,1,2,34,30,1493,44.73111123,79.00001778
GUJ-TR2X-454675,Approve,1,1,37,1,2172,46.89220737,69.00004777
MRT-FR4H-849474,Approve,1,2,34,5,0,39.00033335,56.99999074
SRT-VAG4-472429,Approve,1,2,25,8,0,45.9988046,46.9999906
DEL-SP7T-869623,Approve,1,1,60,33,0,20.99973209,13.99999722
SHB-9ABR-357338,Approve,1,3,31,2,0,39.99950965,50
DEL-6HED-235585,Approve,1,1,28,1,0,38.00012458,75
PUN-STA6-298789,Approve,1,2,37,25,1558,44.41164722,42.0000126
DEL-S3ET-655923,Approve,1,1,32,5,0,27.99986339,80
AJM-BRU8-457322,Approve,1,3,38,8,0,48.99906307,34.00000406
DEL-REC6-289437,Approve,1,1,42,2,0,43.99982229,66.99999163
RAJ-SPE8-423236,Approve,1,2,42,2,0,50.00015304,71.00000585
IDR-THE9-644793,Approve,1,2,40,15,0,33.0000016,44.00000559
JAM-NU9R-969974,Approve,1,3,27,24,0,42.99845758,46.99997897
GUJ-G6VU-427765,Approve,1,1,33,20,0,36.99976068,52.00000693
